testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_2, episode #0, reward: 97.2549542236328, steps:812, time costs:30.905641555786133
worker_6, episode #1, reward: 98.5149542236328, steps:497, time costs:16.398669481277466
worker_1, episode #0, reward: -4.000000000000003, steps:1000, time costs:38.122376441955566
worker_5, episode #0, reward: -3.9000091552734406, steps:1000, time costs:36.95505619049072
worker_0, episode #0, reward: -3.5000457763671906, steps:1000, time costs:40.02128052711487
worker_3, episode #0, reward: -3.3000640869140656, steps:1000, time costs:38.60163068771362
worker_7, episode #0, reward: -4.000000000000003, steps:1000, time costs:36.335001707077026
worker_4, episode #0, reward: -3.400054931640628, steps:1000, time costs:41.235745906829834
worker_2, episode #1, reward: -3.400054931640628, steps:1000, time costs:16.01357412338257
worker_6, episode #2, reward: -4.000000000000003, steps:1000, time costs:19.816163301467896
Episode count 0, saved Model, time costs 55.97585654258728
MoviePy - Building file ./maze_13/frames/image0.gif with imageio.
worker_4, episode #1, reward: -3.600036621093753, steps:1000, time costs:39.78345465660095
worker_7, episode #1, reward: -3.7000274658203156, steps:1000, time costs:50.17720675468445
worker_2, episode #2, reward: -3.5000457763671906, steps:1000, time costs:46.07824993133545
worker_3, episode #1, reward: 97.33596337890624, steps:766, time costs:46.49325346946716
worker_6, episode #3, reward: -3.5000457763671906, steps:1000, time costs:52.24178862571716
worker_1, episode #1, reward: -3.5000457763671906, steps:1000, time costs:69.27332901954651
worker_5, episode #1, reward: -3.600036621093753, steps:1000, time costs:70.13010549545288
worker_4, episode #2, reward: -3.400054931640628, steps:1000, time costs:32.7600622177124
worker_0, episode #1, reward: -3.600036621093753, steps:1000, time costs:32.5379159450531
worker_7, episode #2, reward: -3.7000274658203156, steps:1000, time costs:33.39522695541382
worker_2, episode #3, reward: -3.5000457763671906, steps:1000, time costs:31.64237403869629
worker_3, episode #2, reward: 97.04193591308594, steps:915, time costs:29.493401288986206
worker_5, episode #2, reward: 97.14194506835938, steps:865, time costs:26.686535835266113
worker_6, episode #4, reward: -3.9000091552734406, steps:1000, time costs:32.28545808792114
