,metric,value,step
0,steps_against_episodes,1000.0,0.0
1,steps_against_episodes,1000.0,10.0
2,steps_against_episodes,964.0,20.0
3,steps_against_episodes,946.2999877929688,30.0
4,steps_against_episodes,859.0999755859375,40.0
5,steps_against_episodes,915.7000122070312,50.0
6,steps_against_episodes,969.7000122070312,60.0
7,steps_against_episodes,1000.0,70.0
8,steps_against_episodes,953.5,80.0
9,steps_against_episodes,958.0999755859375,90.0
10,steps_against_episodes,974.9000244140625,100.0
11,steps_against_episodes,914.4000244140625,110.0
12,steps_against_episodes,998.5,120.0
13,steps_against_episodes,986.0,130.0
14,steps_against_episodes,943.5,140.0
15,steps_against_episodes,980.0999755859375,150.0
16,steps_against_episodes,957.9000244140625,160.0
17,steps_against_episodes,935.0999755859375,170.0
18,steps_against_episodes,1000.0,180.0
19,steps_against_episodes,911.9000244140625,190.0
20,steps_against_episodes,938.7999877929688,200.0
21,steps_against_episodes,851.2999877929688,210.0
22,steps_against_episodes,992.5999755859375,220.0
23,steps_against_episodes,998.0999755859375,230.0
24,steps_against_episodes,1000.0,240.0
25,steps_against_episodes,1000.0,250.0
26,steps_against_episodes,947.4000244140625,260.0
27,steps_against_episodes,973.5,270.0
28,steps_against_episodes,978.7000122070312,280.0
29,steps_against_episodes,959.0,290.0
30,steps_against_episodes,1000.0,300.0
31,steps_against_episodes,1000.0,310.0
32,steps_against_episodes,854.4000244140625,320.0
33,steps_against_episodes,867.5,330.0
34,steps_against_episodes,967.7999877929688,340.0
35,steps_against_episodes,991.2999877929688,350.0
36,steps_against_episodes,1000.0,360.0
37,steps_against_episodes,1000.0,370.0
38,steps_against_episodes,947.2999877929688,380.0
39,steps_against_episodes,939.4000244140625,390.0
40,steps_against_episodes,892.2999877929688,400.0
41,steps_against_episodes,1000.0,410.0
42,steps_against_episodes,1000.0,420.0
43,steps_against_episodes,1000.0,430.0
44,steps_against_episodes,1000.0,440.0
45,steps_against_episodes,1000.0,450.0
46,steps_against_episodes,1000.0,460.0
47,steps_against_episodes,981.7000122070312,470.0
48,steps_against_episodes,986.5999755859375,480.0
49,steps_against_episodes,1000.0,490.0
50,steps_against_episodes,1000.0,500.0
51,steps_against_episodes,934.2000122070312,510.0
52,steps_against_episodes,974.2999877929688,520.0
53,steps_against_episodes,966.5,530.0
54,steps_against_episodes,980.2000122070312,540.0
55,steps_against_episodes,1000.0,550.0
56,steps_against_episodes,935.7999877929688,560.0
57,steps_against_episodes,984.7000122070312,570.0
58,steps_against_episodes,936.9000244140625,580.0
59,steps_against_episodes,1000.0,590.0
60,steps_against_episodes,960.2999877929688,600.0
61,steps_against_episodes,1000.0,610.0
62,steps_against_episodes,993.5,620.0
63,steps_against_episodes,913.4000244140625,630.0
64,steps_against_episodes,984.4000244140625,640.0
65,steps_against_episodes,1000.0,650.0
66,steps_against_episodes,1000.0,660.0
67,steps_against_episodes,934.5999755859375,670.0
68,steps_against_episodes,970.9000244140625,680.0
69,steps_against_episodes,1000.0,690.0
70,steps_against_episodes,1000.0,700.0
71,steps_against_episodes,929.4000244140625,710.0
72,steps_against_episodes,1000.0,720.0
73,steps_against_episodes,1000.0,730.0
74,steps_against_episodes,1000.0,740.0
75,steps_against_episodes,979.5,750.0
76,steps_against_episodes,1000.0,760.0
77,steps_against_episodes,1000.0,770.0
78,steps_against_episodes,1000.0,780.0
79,steps_against_episodes,1000.0,790.0
80,steps_against_episodes,1000.0,800.0
81,steps_against_episodes,1000.0,810.0
82,steps_against_episodes,1000.0,820.0
83,steps_against_episodes,1000.0,830.0
84,steps_against_episodes,1000.0,840.0
85,steps_against_episodes,1000.0,850.0
86,steps_against_episodes,1000.0,860.0
87,steps_against_episodes,949.5,870.0
88,steps_against_episodes,1000.0,880.0
89,steps_against_episodes,1000.0,890.0
90,steps_against_episodes,1000.0,900.0
91,steps_against_episodes,1000.0,910.0
92,steps_against_episodes,982.7000122070312,920.0
93,steps_against_episodes,1000.0,930.0
94,steps_against_episodes,1000.0,940.0
95,steps_against_episodes,1000.0,950.0
96,steps_against_episodes,1000.0,960.0
97,steps_against_episodes,1000.0,970.0
98,steps_against_episodes,1000.0,980.0
99,steps_against_episodes,1000.0,990.0
